from,to,weight
18,281,1
27,55,1
27,78,1
117,27,1
209,27,1
27,281,1
55,68,1
55,78,1
239,55,1
254,55,1
281,55,1
68,78,1
117,68,1
125,68,1
209,68,1
254,68,1
281,68,1
108,78,1
125,78,1
143,78,1
209,78,1
239,78,1
254,78,1
281,78,1
291,78,1
108,117,1
108,254,1
108,281,1
117,125,1
117,143,1
117,209,1
117,239,1
117,254,1
117,281,1
117,291,1
143,239,1
143,254,1
209,254,1
209,281,1
232,254,1
239,254,1
254,281,1
254,291,1
1,4,1
1,16,1
1,18,1
1,105,1
2,4,1
2,5,1
18,2,1
4,7,1
14,4,1
105,4,1
110,4,1
5,7,1
39,5,1
105,5,1
110,5,1
231,5,1
16,7,1
18,7,1
39,7,1
14,16,1
14,39,1
110,14,1
14,231,1
16,39,1
16,65,1
105,16,1
110,16,1
16,231,1
105,18,1
110,18,1
18,231,1
105,39,1
110,39,1
231,65,1
105,231,1
110,231,1
226,25,1
226,90,1
255,90,1
162,251,1
226,251,1
14,155,1
155,65,1
1,218,1
69,78,1
125,26,1
2,86,1
39,86,1
304,39,1
65,86,1
140,65,1
177,65,1
105,73,1
140,73,1
144,73,1
172,73,1
177,73,1
190,73,1
140,144,1
140,165,1
140,172,1
140,177,1
140,190,1
140,296,1
144,165,1
165,172,1
165,177,1
165,190,1
165,296,1
45,5,1
39,45,1
217,255,1
1,3,1
14,3,1
3,58,1
3,65,1
14,58,1
14,209,1
58,65,1
108,46,1
1,26,1
1,127,1
1,270,1
26,7,1
59,7,1
270,7,1
291,7,1
26,59,1
26,86,1
108,26,1
119,26,1
119,59,1
127,59,1
270,59,1
108,127,1
108,270,1
119,127,1
119,270,1
119,291,1
282,63,1
295,63,1
28,94,1
69,94,1
21,28,1
17,196,1
17,206,1
17,207,1
206,29,1
206,30,1
196,206,1
196,207,1
206,207,1
190,49,1
18,223,1
18,243,1
223,74,1
243,74,1
102,28,1
28,296,1
296,41,1
1,22,1
1,32,1
1,36,1
1,50,1
1,53,1
1,55,1
1,67,1
1,85,1
1,89,1
1,104,1
1,117,1
1,125,1
1,152,1
1,189,1
1,197,1
1,198,1
1,220,1
1,221,1
1,225,1
1,255,1
1,271,1
1,285,1
1,293,1
12,2,1
2,32,1
2,36,1
2,50,1
2,53,1
2,56,1
2,59,1
2,60,1
2,67,1
2,85,1
2,89,1
2,98,1
104,2,1
117,2,1
125,2,1
143,2,1
152,2,1
184,2,1
189,2,1
197,2,1
198,2,1
2,220,1
2,221,1
2,225,1
2,270,1
2,271,1
2,285,1
2,293,1
3,4,1
3,5,1
12,3,1
20,3,1
3,32,1
3,35,1
3,36,1
3,49,1
3,53,1
3,56,1
3,59,1
3,60,1
3,61,1
3,67,1
3,75,1
3,85,1
3,89,1
3,98,1
102,3,1
152,3,1
184,3,1
189,3,1
198,3,1
220,3,1
221,3,1
225,3,1
271,3,1
275,3,1
294,3,1
32,4,1
35,4,1
4,50,1
4,53,1
4,60,1
4,67,1
4,68,1
4,85,1
4,98,1
104,4,1
117,4,1
197,4,1
220,4,1
225,4,1
271,4,1
285,4,1
293,4,1
12,5,1
32,5,1
5,50,1
5,53,1
5,56,1
5,60,1
5,61,1
5,67,1
5,68,1
5,85,1
104,5,1
117,5,1
197,5,1
198,5,1
220,5,1
225,5,1
270,5,1
271,5,1
285,5,1
293,5,1
12,29,1
12,35,1
12,50,1
12,53,1
12,55,1
12,59,1
12,60,1
12,65,1
12,67,1
12,68,1
12,85,1
12,98,1
108,12,1
117,12,1
12,125,1
12,143,1
12,152,1
12,155,1
12,184,1
12,189,1
12,197,1
12,209,1
12,220,1
12,221,1
12,225,1
12,232,1
12,249,1
12,255,1
12,271,1
12,275,1
12,285,1
12,293,1
12,294,1
17,50,1
17,53,1
17,60,1
17,85,1
104,17,1
17,220,1
20,32,1
20,35,1
20,50,1
20,53,1
20,56,1
20,60,1
20,67,1
20,68,1
20,85,1
20,98,1
117,20,1
197,20,1
198,20,1
20,220,1
20,225,1
20,271,1
20,293,1
22,32,1
22,35,1
22,50,1
22,53,1
22,56,1
22,60,1
22,61,1
22,67,1
22,68,1
22,75,1
22,85,1
22,98,1
104,22,1
117,22,1
197,22,1
198,22,1
22,220,1
22,225,1
22,270,1
22,271,1
22,285,1
29,32,1
29,35,1
29,50,1
29,53,1
29,56,1
29,60,1
29,65,1
29,67,1
29,85,1
29,98,1
104,29,1
117,29,1
197,29,1
198,29,1
220,29,1
225,29,1
270,29,1
271,29,1
285,29,1
29,293,1
32,36,1
32,49,1
32,50,1
32,53,1
32,55,1
32,56,1
32,59,1
32,60,1
32,61,1
32,65,1
32,67,1
32,68,1
32,75,1
32,85,1
32,89,1
32,98,1
102,32,1
104,32,1
108,32,1
117,32,1
125,32,1
143,32,1
152,32,1
155,32,1
184,32,1
189,32,1
197,32,1
198,32,1
209,32,1
220,32,1
221,32,1
225,32,1
232,32,1
249,32,1
270,32,1
271,32,1
275,32,1
291,32,1
293,32,1
294,32,1
35,36,1
35,49,1
35,50,1
35,53,1
35,55,1
35,56,1
35,60,1
35,61,1
35,67,1
35,68,1
35,85,1
35,89,1
104,35,1
117,35,1
125,35,1
152,35,1
155,35,1
189,35,1
197,35,1
198,35,1
209,35,1
220,35,1
221,35,1
225,35,1
249,35,1
255,35,1
270,35,1
271,35,1
293,35,1
36,50,1
36,53,1
36,56,1
36,60,1
36,61,1
36,65,1
36,67,1
36,68,1
36,75,1
36,85,1
36,98,1
104,36,1
117,36,1
197,36,1
198,36,1
220,36,1
225,36,1
270,36,1
271,36,1
285,36,1
293,36,1
49,50,1
49,53,1
49,60,1
49,67,1
49,85,1
104,49,1
117,49,1
197,49,1
198,49,1
220,49,1
225,49,1
270,49,1
271,49,1
285,49,1
293,49,1
50,53,1
50,55,1
50,56,1
50,59,1
50,60,1
50,61,1
50,65,1
50,67,1
50,68,1
50,75,1
50,85,1
50,89,1
50,98,1
102,50,1
104,50,1
108,50,1
117,50,1
125,50,1
143,50,1
152,50,1
155,50,1
184,50,1
189,50,1
197,50,1
198,50,1
209,50,1
220,50,1
221,50,1
225,50,1
249,50,1
255,50,1
270,50,1
271,50,1
275,50,1
285,50,1
291,50,1
293,50,1
294,50,1
53,55,1
53,56,1
53,59,1
53,60,1
53,61,1
53,65,1
53,67,1
53,68,1
53,75,1
53,85,1
53,89,1
53,98,1
102,53,1
104,53,1
108,53,1
117,53,1
125,53,1
143,53,1
152,53,1
155,53,1
184,53,1
189,53,1
197,53,1
198,53,1
209,53,1
220,53,1
221,53,1
225,53,1
232,53,1
249,53,1
255,53,1
270,53,1
271,53,1
275,53,1
285,53,1
291,53,1
293,53,1
294,53,1
55,56,1
55,60,1
55,61,1
55,65,1
55,67,1
55,75,1
55,85,1
55,98,1
104,55,1
197,55,1
198,55,1
220,55,1
225,55,1
270,55,1
271,55,1
293,55,1
56,59,1
56,60,1
56,61,1
56,65,1
56,67,1
56,85,1
56,89,1
102,56,1
104,56,1
108,56,1
117,56,1
152,56,1
155,56,1
189,56,1
197,56,1
198,56,1
220,56,1
221,56,1
225,56,1
249,56,1
255,56,1
271,56,1
275,56,1
285,56,1
294,56,1
59,60,1
59,61,1
59,67,1
59,68,1
59,85,1
104,59,1
117,59,1
197,59,1
198,59,1
220,59,1
225,59,1
271,59,1
285,59,1
293,59,1
60,61,1
60,65,1
60,67,1
60,68,1
60,75,1
60,85,1
60,89,1
60,98,1
102,60,1
104,60,1
108,60,1
117,60,1
125,60,1
143,60,1
155,60,1
184,60,1
189,60,1
197,60,1
198,60,1
209,60,1
220,60,1
221,60,1
225,60,1
232,60,1
249,60,1
255,60,1
271,60,1
275,60,1
285,60,1
291,60,1
293,60,1
294,60,1
61,65,1
61,67,1
61,85,1
61,89,1
61,98,1
104,61,1
117,61,1
125,61,1
143,61,1
152,61,1
155,61,1
184,61,1
189,61,1
197,61,1
198,61,1
209,61,1
220,61,1
221,61,1
225,61,1
255,61,1
270,61,1
271,61,1
285,61,1
293,61,1
65,67,1
65,85,1
65,89,1
104,65,1
117,65,1
152,65,1
189,65,1
198,65,1
220,65,1
221,65,1
225,65,1
249,65,1
270,65,1
271,65,1
285,65,1
293,65,1
67,68,1
67,75,1
67,85,1
67,89,1
67,98,1
102,67,1
104,67,1
108,67,1
117,67,1
125,67,1
143,67,1
152,67,1
155,67,1
184,67,1
189,67,1
197,67,1
198,67,1
209,67,1
220,67,1
221,67,1
225,67,1
249,67,1
255,67,1
270,67,1
271,67,1
275,67,1
285,67,1
293,67,1
294,67,1
68,85,1
68,89,1
68,98,1
104,68,1
152,68,1
184,68,1
189,68,1
197,68,1
198,68,1
220,68,1
221,68,1
225,68,1
255,68,1
270,68,1
271,68,1
285,68,1
293,68,1
75,85,1
75,89,1
104,75,1
117,75,1
125,75,1
155,75,1
189,75,1
197,75,1
198,75,1
209,75,1
220,75,1
221,75,1
225,75,1
255,75,1
270,75,1
271,75,1
285,75,1
293,75,1
85,89,1
85,98,1
102,85,1
104,85,1
108,85,1
117,85,1
125,85,1
143,85,1
152,85,1
155,85,1
184,85,1
189,85,1
197,85,1
198,85,1
220,85,1
221,85,1
225,85,1
232,85,1
249,85,1
255,85,1
270,85,1
271,85,1
275,85,1
285,85,1
291,85,1
293,85,1
294,85,1
89,98,1
104,89,1
117,89,1
197,89,1
198,89,1
220,89,1
225,89,1
270,89,1
271,89,1
285,89,1
293,89,1
104,98,1
117,98,1
125,98,1
155,98,1
189,98,1
197,98,1
198,98,1
209,98,1
220,98,1
221,98,1
225,98,1
249,98,1
255,98,1
270,98,1
271,98,1
285,98,1
293,98,1
102,104,1
102,117,1
102,197,1
102,198,1
102,220,1
102,225,1
102,271,1
102,285,1
102,293,1
104,108,1
104,117,1
104,125,1
104,143,1
104,152,1
104,155,1
104,184,1
104,189,1
104,197,1
104,198,1
104,209,1
104,220,1
104,221,1
104,225,1
104,232,1
104,249,1
104,255,1
104,271,1
104,275,1
104,285,1
104,293,1
104,294,1
108,197,1
108,198,1
108,220,1
108,225,1
108,271,1
108,285,1
108,293,1
117,152,1
117,155,1
117,184,1
117,197,1
117,220,1
117,221,1
117,225,1
117,249,1
117,255,1
117,271,1
117,275,1
117,285,1
117,293,1
117,294,1
125,198,1
125,220,1
125,225,1
125,270,1
125,285,1
143,197,1
143,198,1
143,220,1
143,225,1
143,270,1
143,271,1
143,285,1
143,293,1
152,197,1
152,220,1
152,225,1
152,271,1
152,285,1
152,293,1
155,220,1
155,225,1
155,271,1
155,285,1
155,293,1
184,197,1
184,198,1
184,220,1
184,225,1
184,270,1
184,271,1
184,285,1
184,293,1
189,197,1
189,198,1
189,220,1
189,225,1
189,270,1
189,271,1
189,285,1
189,293,1
197,198,1
197,209,1
197,220,1
197,221,1
197,225,1
197,255,1
197,270,1
197,271,1
197,275,1
197,285,1
197,291,1
197,293,1
197,294,1
198,209,1
198,220,1
198,221,1
198,249,1
198,255,1
198,270,1
198,271,1
198,275,1
198,291,1
198,293,1
198,294,1
209,220,1
209,225,1
209,270,1
209,271,1
209,293,1
220,221,1
220,225,1
220,232,1
220,249,1
220,255,1
220,270,1
220,271,1
220,275,1
220,285,1
220,291,1
220,293,1
220,294,1
221,225,1
221,271,1
221,285,1
221,293,1
225,249,1
225,255,1
225,271,1
225,275,1
225,285,1
225,291,1
225,293,1
225,294,1
232,270,1
232,271,1
232,293,1
249,270,1
249,271,1
249,285,1
255,271,1
255,285,1
270,294,1
271,275,1
271,285,1
271,291,1
271,294,1
275,285,1
275,293,1
285,291,1
285,293,1
285,294,1
291,293,1
293,294,1
4,74,1
175,4,1
239,4,1
264,4,1
272,4,1
278,4,1
5,58,1
5,74,1
162,5,1
175,5,1
219,5,1
239,5,1
264,5,1
272,5,1
276,5,1
278,5,1
10,61,1
10,74,1
10,104,1
10,175,1
10,219,1
10,220,1
10,239,1
10,272,1
10,276,1
10,278,1
10,293,1
17,264,1
20,58,1
20,74,1
162,20,1
175,20,1
20,219,1
20,239,1
20,272,1
20,276,1
20,278,1
175,29,1
264,29,1
272,29,1
36,58,1
36,74,1
162,36,1
175,36,1
219,36,1
239,36,1
264,36,1
272,36,1
276,36,1
278,36,1
55,58,1
55,74,1
175,55,1
219,55,1
264,55,1
272,55,1
278,55,1
58,59,1
58,74,1
58,89,1
104,58,1
112,58,1
125,58,1
143,58,1
152,58,1
155,58,1
162,58,1
175,58,1
184,58,1
189,58,1
198,58,1
219,58,1
220,58,1
264,58,1
272,58,1
276,58,1
59,74,1
175,59,1
219,59,1
239,59,1
264,59,1
272,59,1
278,59,1
61,74,1
112,61,1
162,61,1
175,61,1
219,61,1
264,61,1
272,61,1
276,61,1
68,74,1
112,68,1
162,68,1
175,68,1
219,68,1
264,68,1
272,68,1
276,68,1
74,89,1
102,74,1
104,74,1
111,74,1
143,74,1
152,74,1
155,74,1
175,74,1
189,74,1
198,74,1
209,74,1
220,74,1
221,74,1
232,74,1
239,74,1
253,74,1
264,74,1
272,74,1
276,74,1
278,74,1
291,74,1
293,74,1
162,89,1
175,89,1
219,89,1
239,89,1
264,89,1
272,89,1
276,89,1
278,89,1
102,162,1
102,175,1
102,219,1
102,272,1
102,276,1
104,111,1
104,162,1
104,175,1
104,219,1
104,239,1
104,253,1
104,264,1
104,272,1
104,278,1
111,162,1
111,175,1
111,198,1
111,219,1
111,220,1
111,264,1
111,270,1
111,272,1
111,276,1
111,293,1
112,175,1
112,198,1
112,220,1
112,239,1
112,264,1
112,270,1
112,272,1
112,278,1
112,293,1
125,175,1
125,264,1
125,278,1
143,162,1
143,175,1
143,219,1
143,264,1
143,272,1
143,278,1
152,162,1
152,175,1
152,219,1
152,239,1
152,264,1
152,272,1
152,278,1
155,175,1
155,219,1
155,264,1
155,272,1
155,276,1
155,278,1
162,175,1
162,184,1
162,189,1
162,198,1
162,220,1
162,221,1
162,239,1
162,253,1
162,264,1
162,272,1
162,278,1
162,294,1
175,184,1
175,189,1
175,198,1
175,209,1
175,219,1
175,220,1
175,221,1
175,232,1
175,239,1
175,253,1
175,264,1
175,270,1
175,272,1
175,276,1
175,278,1
175,291,1
175,293,1
175,294,1
184,264,1
184,272,1
184,278,1
189,219,1
189,239,1
189,264,1
189,272,1
189,276,1
189,278,1
198,219,1
198,253,1
198,264,1
198,272,1
198,276,1
198,278,1
209,264,1
209,272,1
209,278,1
219,220,1
219,221,1
219,239,1
219,253,1
219,264,1
219,270,1
219,272,1
219,278,1
219,294,1
220,239,1
220,253,1
220,264,1
220,272,1
220,276,1
220,278,1
221,239,1
221,264,1
221,272,1
221,276,1
221,278,1
232,264,1
232,272,1
239,264,1
239,270,1
239,272,1
239,276,1
253,264,1
253,272,1
253,276,1
253,293,1
264,272,1
264,276,1
264,278,1
264,291,1
264,293,1
264,294,1
270,278,1
272,276,1
272,278,1
272,291,1
272,293,1
272,294,1
276,278,1
276,294,1
278,293,1
2,226,1
226,65,1
1,219,1
201,35,1
144,56,1
102,144,1
102,201,1
144,155,1
144,198,1
144,201,1
144,209,1
144,225,1
201,209,1
102,87,1
105,87,1
1,10,1
1,44,1
1,173,1
1,251,1
1,264,1
1,295,1
10,2,1
2,44,1
173,2,1
2,251,1
2,264,1
2,295,1
3,7,1
3,8,1
10,3,1
3,44,1
110,3,1
173,3,1
251,3,1
264,3,1
295,3,1
4,44,1
173,4,1
251,4,1
295,4,1
7,8,1
44,7,1
58,7,1
102,7,1
155,7,1
173,7,1
209,7,1
232,7,1
251,7,1
264,7,1
295,7,1
14,8,1
44,8,1
110,8,1
155,8,1
173,8,1
209,8,1
251,8,1
255,8,1
285,8,1
295,8,1
10,44,1
10,110,1
10,173,1
10,251,1
10,285,1
10,295,1
14,20,1
14,44,1
100,14,1
102,14,1
14,173,1
14,232,1
14,251,1
14,264,1
14,285,1
14,291,1
14,295,1
17,251,1
20,44,1
100,20,1
110,20,1
173,20,1
20,231,1
20,251,1
20,295,1
29,44,1
110,29,1
173,29,1
231,29,1
44,49,1
44,58,1
44,65,1
44,68,1
102,44,1
110,44,1
155,44,1
173,44,1
209,44,1
231,44,1
232,44,1
251,44,1
255,44,1
264,44,1
291,44,1
295,44,1
173,49,1
231,49,1
251,49,1
264,49,1
295,49,1
173,58,1
231,58,1
251,58,1
255,58,1
285,58,1
100,65,1
173,65,1
251,65,1
264,65,1
295,65,1
173,68,1
251,68,1
295,68,1
100,102,1
100,232,1
102,110,1
102,173,1
102,231,1
102,251,1
102,295,1
110,155,1
110,173,1
110,209,1
110,251,1
110,255,1
110,264,1
110,291,1
110,295,1
155,251,1
173,209,1
173,232,1
173,251,1
173,264,1
173,285,1
173,291,1
173,295,1
209,251,1
209,295,1
231,251,1
231,264,1
232,251,1
251,264,1
251,285,1
255,264,1
255,295,1
264,285,1
264,295,1
285,295,1
291,295,1
14,94,1
14,184,1
18,49,1
18,94,1
18,184,1
49,94,1
184,94,1
184,7,1
155,69,1
17,90,1
66,90,1
232,90,1
1,134,1
128,17,1
30,70,1
30,77,1
128,30,1
70,77,1
128,70,1
302,70,1
128,77,1
302,77,1
128,302,1
287,95,1
294,92,1
10,105,1
10,177,1
121,226,1
1,74,1
101,2,1
125,77,1
143,77,1
212,77,1
108,212,1
101,74,1
100,119,1
119,305,1
15,56,1
15,65,1
15,70,1
46,56,1
46,70,1
239,46,1
56,70,1
239,56,1
65,70,1
239,65,1
108,70,1
239,70,1
119,28,1
47,57,1
296,47,1
296,57,1
69,86,1
217,69,1
217,86,1
172,7,1
114,28,1
119,64,1
114,86,1
114,119,1
114,237,1
143,28,1
196,236,1
196,263,1
236,263,1
170,305,1
282,305,1
59,94,1
77,94,1
155,77,1
155,94,1
291,94,1
3,77,1
3,90,1
105,3,1
144,3,1
185,3,1
272,3,1
296,3,1
4,77,1
4,90,1
163,4,1
185,4,1
18,29,1
18,61,1
18,77,1
18,90,1
144,18,1
152,18,1
163,18,1
179,18,1
18,185,1
18,272,1
18,296,1
29,39,1
29,77,1
163,29,1
39,61,1
39,77,1
39,90,1
144,39,1
152,39,1
179,39,1
185,39,1
272,39,1
296,39,1
297,39,1
61,77,1
61,90,1
105,61,1
110,61,1
144,61,1
163,61,1
179,61,1
185,61,1
296,61,1
77,90,1
144,77,1
152,77,1
163,77,1
179,77,1
185,77,1
209,77,1
272,77,1
296,77,1
297,77,1
110,90,1
144,90,1
152,90,1
163,90,1
179,90,1
185,90,1
272,90,1
296,90,1
100,144,1
105,152,1
105,163,1
105,185,1
105,209,1
105,272,1
105,297,1
110,152,1
110,163,1
110,179,1
110,185,1
110,272,1
110,297,1
144,152,1
144,163,1
144,185,1
144,272,1
144,297,1
152,179,1
152,185,1
152,296,1
163,179,1
163,185,1
163,272,1
163,296,1
179,185,1
179,209,1
179,272,1
185,209,1
185,272,1
185,296,1
185,297,1
209,297,1
272,296,1
296,297,1
227,74,1
15,25,1
15,212,1
134,17,1
25,28,1
134,25,1
25,254,1
134,28,1
101,134,1
134,212,1
134,237,1
134,254,1
212,254,1
237,254,1
172,95,1
106,15,1
15,207,1
15,276,1
25,27,1
25,41,1
25,45,1
25,69,1
25,86,1
106,25,1
119,25,1
207,25,1
207,27,1
27,276,1
28,54,1
106,28,1
125,28,1
207,28,1
276,28,1
30,69,1
106,30,1
41,46,1
106,41,1
119,41,1
125,41,1
207,41,1
276,41,1
45,69,1
106,45,1
207,45,1
276,45,1
46,69,1
207,46,1
276,46,1
106,54,1
207,54,1
276,54,1
106,69,1
125,69,1
207,69,1
276,69,1
106,86,1
106,119,1
106,125,1
106,207,1
106,254,1
106,276,1
119,276,1
125,207,1
207,254,1
207,276,1
254,276,1
110,25,1
13,90,1
104,13,1
125,13,1
13,187,1
13,255,1
13,270,1
13,293,1
13,300,1
22,90,1
105,22,1
144,22,1
22,300,1
80,90,1
144,80,1
171,80,1
293,80,1
300,80,1
104,90,1
125,90,1
171,90,1
187,90,1
270,90,1
293,90,1
300,90,1
100,300,1
101,104,1
101,144,1
101,171,1
101,270,1
104,105,1
104,144,1
104,171,1
104,187,1
104,300,1
105,171,1
105,187,1
105,270,1
105,293,1
105,300,1
125,144,1
125,171,1
144,270,1
144,293,1
144,300,1
171,255,1
171,293,1
171,300,1
187,255,1
187,270,1
187,293,1
187,300,1
11,3,1
3,70,1
3,94,1
133,3,1
147,3,1
191,3,1
201,3,1
282,3,1
290,3,1
10,11,1
10,30,1
10,60,1
10,70,1
10,77,1
10,78,1
10,94,1
10,117,1
10,133,1
10,147,1
10,163,1
10,179,1
10,191,1
10,225,1
10,234,1
10,281,1
10,290,1
10,300,1
10,303,1
11,18,1
11,20,1
11,30,1
11,36,1
11,39,1
11,55,1
11,58,1
11,59,1
11,60,1
11,65,1
11,68,1
11,70,1
11,77,1
11,78,1
11,94,1
11,97,1
101,11,1
11,112,1
11,117,1
11,125,1
11,133,1
11,143,1
11,147,1
11,152,1
11,155,1
11,163,1
11,179,1
11,191,1
11,201,1
11,212,1
11,219,1
11,221,1
11,225,1
11,232,1
11,234,1
11,239,1
11,241,1
11,255,1
11,264,1
11,270,1
11,275,1
11,282,1
11,290,1
11,297,1
11,300,1
11,302,1
11,303,1
11,304,1
133,17,1
17,191,1
17,290,1
18,30,1
18,36,1
18,58,1
18,59,1
18,60,1
18,70,1
18,97,1
101,18,1
112,18,1
133,18,1
147,18,1
155,18,1
18,191,1
18,212,1
18,219,1
18,221,1
18,241,1
18,264,1
18,275,1
18,290,1
18,300,1
18,302,1
18,303,1
18,304,1
20,30,1
20,70,1
20,77,1
20,78,1
20,94,1
101,20,1
133,20,1
147,20,1
163,20,1
179,20,1
191,20,1
20,201,1
20,212,1
20,234,1
20,241,1
20,281,1
20,290,1
20,300,1
20,302,1
20,303,1
30,36,1
30,39,1
30,55,1
30,58,1
30,59,1
30,60,1
30,68,1
30,78,1
30,94,1
30,97,1
117,30,1
143,30,1
147,30,1
152,30,1
155,30,1
163,30,1
179,30,1
191,30,1
201,30,1
209,30,1
221,30,1
225,30,1
234,30,1
239,30,1
264,30,1
270,30,1
275,30,1
36,39,1
36,70,1
36,77,1
36,78,1
36,94,1
36,97,1
101,36,1
133,36,1
147,36,1
163,36,1
179,36,1
191,36,1
201,36,1
212,36,1
234,36,1
241,36,1
281,36,1
282,36,1
290,36,1
297,36,1
300,36,1
302,36,1
303,36,1
39,58,1
39,60,1
39,68,1
39,70,1
39,78,1
101,39,1
112,39,1
117,39,1
125,39,1
133,39,1
143,39,1
147,39,1
155,39,1
191,39,1
201,39,1
212,39,1
219,39,1
221,39,1
239,39,1
241,39,1
255,39,1
264,39,1
270,39,1
275,39,1
281,39,1
282,39,1
290,39,1
300,39,1
302,39,1
303,39,1
55,70,1
55,77,1
55,94,1
55,97,1
101,55,1
133,55,1
147,55,1
179,55,1
191,55,1
201,55,1
212,55,1
234,55,1
241,55,1
282,55,1
290,55,1
297,55,1
300,55,1
302,55,1
303,55,1
58,60,1
58,70,1
58,77,1
58,78,1
58,94,1
58,97,1
101,58,1
117,58,1
133,58,1
147,58,1
163,58,1
179,58,1
191,58,1
225,58,1
234,58,1
290,58,1
300,58,1
302,58,1
303,58,1
304,58,1
59,70,1
59,78,1
59,97,1
101,59,1
133,59,1
147,59,1
163,59,1
191,59,1
201,59,1
234,59,1
241,59,1
282,59,1
290,59,1
300,59,1
302,59,1
303,59,1
60,70,1
60,77,1
60,94,1
60,97,1
101,60,1
112,60,1
133,60,1
147,60,1
163,60,1
179,60,1
191,60,1
201,60,1
212,60,1
219,60,1
234,60,1
239,60,1
241,60,1
264,60,1
281,60,1
282,60,1
290,60,1
297,60,1
300,60,1
302,60,1
303,60,1
304,60,1
65,78,1
65,97,1
101,65,1
133,65,1
147,65,1
163,65,1
191,65,1
201,65,1
219,65,1
241,65,1
281,65,1
282,65,1
290,65,1
297,65,1
300,65,1
68,70,1
68,97,1
101,68,1
133,68,1
147,68,1
163,68,1
179,68,1
191,68,1
201,68,1
212,68,1
234,68,1
241,68,1
282,68,1
290,68,1
297,68,1
300,68,1
302,68,1
303,68,1
304,68,1
70,78,1
70,97,1
101,70,1
112,70,1
117,70,1
125,70,1
133,70,1
143,70,1
147,70,1
152,70,1
155,70,1
163,70,1
179,70,1
191,70,1
201,70,1
209,70,1
212,70,1
219,70,1
221,70,1
225,70,1
241,70,1
255,70,1
264,70,1
270,70,1
275,70,1
281,70,1
282,70,1
290,70,1
297,70,1
300,70,1
303,70,1
304,70,1
77,78,1
77,97,1
112,77,1
117,77,1
133,77,1
147,77,1
191,77,1
201,77,1
219,77,1
221,77,1
225,77,1
234,77,1
239,77,1
241,77,1
255,77,1
264,77,1
270,77,1
275,77,1
281,77,1
282,77,1
290,77,1
300,77,1
303,77,1
304,77,1
78,94,1
78,97,1
101,78,1
112,78,1
133,78,1
147,78,1
152,78,1
155,78,1
179,78,1
212,78,1
219,78,1
234,78,1
241,78,1
255,78,1
264,78,1
275,78,1
282,78,1
290,78,1
300,78,1
302,78,1
303,78,1
304,78,1
94,97,1
101,94,1
112,94,1
117,94,1
133,94,1
147,94,1
152,94,1
163,94,1
179,94,1
191,94,1
201,94,1
212,94,1
219,94,1
221,94,1
225,94,1
232,94,1
234,94,1
239,94,1
241,94,1
255,94,1
264,94,1
270,94,1
281,94,1
282,94,1
290,94,1
297,94,1
300,94,1
302,94,1
303,94,1
304,94,1
101,97,1
112,97,1
117,97,1
125,97,1
133,97,1
143,97,1
147,97,1
152,97,1
155,97,1
163,97,1
179,97,1
191,97,1
201,97,1
209,97,1
212,97,1
219,97,1
221,97,1
225,97,1
232,97,1
234,97,1
239,97,1
241,97,1
255,97,1
264,97,1
281,97,1
290,97,1
300,97,1
302,97,1
303,97,1
101,117,1
101,152,1
101,163,1
101,191,1
101,201,1
101,221,1
101,225,1
101,239,1
101,264,1
101,275,1
101,290,1
101,303,1
112,117,1
112,133,1
112,163,1
112,179,1
112,191,1
112,201,1
112,225,1
112,234,1
112,282,1
117,133,1
117,147,1
117,163,1
117,179,1
117,191,1
117,212,1
117,219,1
117,234,1
117,241,1
117,264,1
117,282,1
117,290,1
117,297,1
117,300,1
117,302,1
117,303,1
117,304,1
125,147,1
125,163,1
125,191,1
125,201,1
133,143,1
133,147,1
133,163,1
133,179,1
133,191,1
133,201,1
133,209,1
133,221,1
133,225,1
133,239,1
133,255,1
133,264,1
133,270,1
133,275,1
133,281,1
133,282,1
133,290,1
133,300,1
133,302,1
133,303,1
143,191,1
143,201,1
143,282,1
143,290,1
143,297,1
143,300,1
143,302,1
143,303,1
147,152,1
147,155,1
147,163,1
147,179,1
147,191,1
147,201,1
147,209,1
147,219,1
147,221,1
147,239,1
147,255,1
147,264,1
147,270,1
147,275,1
147,281,1
147,282,1
147,290,1
147,297,1
147,300,1
147,302,1
147,303,1
152,191,1
152,201,1
152,212,1
152,234,1
152,281,1
152,282,1
152,290,1
152,300,1
152,302,1
152,303,1
155,179,1
155,191,1
155,212,1
155,234,1
155,281,1
155,282,1
155,290,1
155,300,1
155,302,1
155,303,1
163,212,1
163,219,1
163,221,1
163,234,1
163,241,1
163,255,1
163,264,1
163,275,1
163,281,1
163,290,1
163,300,1
163,302,1
163,303,1
163,304,1
179,191,1
179,201,1
179,221,1
179,225,1
179,234,1
179,239,1
179,264,1
179,270,1
179,275,1
179,281,1
179,282,1
179,290,1
179,300,1
179,302,1
179,303,1
191,209,1
191,212,1
191,219,1
191,221,1
191,232,1
191,234,1
191,239,1
191,241,1
191,255,1
191,264,1
191,270,1
191,275,1
191,281,1
191,282,1
191,290,1
191,300,1
191,302,1
191,303,1
191,304,1
201,219,1
201,221,1
201,234,1
201,239,1
201,255,1
201,264,1
201,275,1
201,281,1
201,290,1
201,300,1
201,302,1
201,303,1
201,304,1
209,234,1
209,241,1
209,282,1
209,290,1
209,300,1
209,302,1
209,303,1
212,221,1
212,225,1
212,232,1
212,264,1
